"[별표 2] <개정 2023.12.06., 2024.12.27.>",,,,
정보통신설비의 점검보수항목 및 주기,,,,
설비명,구분,점검 항목,점검주기,비고
무인통신실 환경감시장치,상태,4. 성능 및 측정자료 DB백업(서버) ,3M,
"출입통제, 외곽감시설비",상태 ,1. 경보발생 여부,1M,
"출입통제, 외곽감시설비",상태 ,2. 외곽 감시 프로그램 정상동작 여부,1M,
"출입통제, 외곽감시설비",상태 ,3. 출입문 원격제어 정상동작여부,1M,
"출입통제, 외곽감시설비",상태 ,4. 센서 및 부가설비 정상동작여부,1M,
"출입통제, 외곽감시설비",상태 ,5. 카드리더기 정상 동작 여부,1M,
비상신고 통화장치,상태,1. 자장치 표시상태,1M,
비상신고 통화장치,상태,"2. 자장치 선로, 수신 스피커 상태",1M,
비상신고 통화장치,상태,3. 주장치 선로 혼선 및 단선,1M,
비상신고 통화장치,상태,4. 예비전원의 상태,1M,
비상신고 통화장치,상태,5. 호출 통화 ,1M,
비상신고 통화장치,상태,6. 접지선 연결상태 및 접지상태,1M,
비상신고 통화장치,계측,"1. 주장치 입, 출력 전압",1M,
비상신고 통화장치,계측,"2. 자장치 Line L1, L2통화전압",1M,
장애자 비디오폰,상태,1. 운용장치 청소 상태,1M,
장애자 비디오폰,상태,2. 모니터 화질 점검,1M,
장애자 비디오폰,상태,3. 비디오폰 카메라 렌즈 청소,1M,
장애자 비디오폰,상태,4. 모니터 회선 접속 상태,1M,
장애자 비디오폰,"동작,시험","1. 운용장치 ~ 자장치간 호출, 통화시험 ",1M,
장애자 비디오폰,"동작,시험",2. 운용장치 전화기 감청 기능 상태,1M,
장애자 비디오폰,"동작,시험",3. 운용장치 각종 스위치 기능 상태,1M,
장애자 비디오폰,"동작,시험",4. 운용장치 Time Set 표시상태,1M,
장애자 비디오폰,"동작,시험",5. 운용장치 자동 선택기능,1M,
장애자 비디오폰,"동작,시험",6. 비디오폰 카메라 표시기능,1M,
장애자 비디오폰,"동작,시험","7. 비디오폰 신호 송, 수신 ",1M,
정류기 및 UPS,상태,"1. 각종 계기류(변압기류, 계전기류 등) 기능 및 청소 상태점검",1M,
정류기 및 UPS,상태,2. Alarm 상태 점검,1M,
정류기 및 UPS,상태,3. 서지보호기 외관 및 단자 접속상태(분전함 限),1M,
정류기 및 UPS,동작,"1. 이중화부 동작, 절체시험 ",6M,
정류기 및 UPS,동작,2. 부하분담 확인 및 조정,6M,
정류기 및 UPS,동작,3. UPS바이패스 절체 동작시험,6M,
정류기 및 UPS,동작,4. 실부하 시험,6M,
정류기 및 UPS,계측,1. 입·출력 전압 및 전류측정 ,1Y,
정류기 및 UPS,계측,2. 입력 누설전류 측정,1Y,
축전지,상태,"1. 환경조건의 적합여부(온도, 환기상태)",1M,
축전지,상태,2. 외부 접속 단자의 접속상태,1M,
축전지,상태,3. 부동 충전 전압의 적정성,1M,
축전지,상태,4. 외형 상태 (변형 및 파손 등),1M,
축전지,상태,5. 상태표시등 및 경보상태 점검(원격감시장치 限),3M,
축전지,동작,1. 축전지 절체 시험(이중화 축전지 限),1Y,
축전지,계측,"1. 입ㆍ출력 전압 및 충전전압, 전류측정",3M,
축전지,계측,2. 내부저항 측정,3M,
축전지,계측,3. 방전시험,21Y,
축전지,계측,4. 축전지 비중 측정(무보수형 제외),3M,
승강장확인용 무선영상 전송시스템,상태,1. 휴대단말기를 사용하여 지상IDU 상태점검,1M,
승강장확인용 무선영상 전송시스템,상태,2. 휴대단말기를 사용하여 차상IDU 상태점검,1M,
승강장확인용 무선영상 전송시스템,상태,3. 차상장치 설치 상태점검,1M,
승강장확인용 무선영상 전송시스템,상태,4. 차상장치 케이블 연결 상태점검,1M,
승강장확인용 무선영상 전송시스템,상태,5. 지상 ODU 설치 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,6. 지상 ODU 케이블 연결 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,7. 지상 IDU와 지상 ODU간 케이블 점검,3M,
승강장확인용 무선영상 전송시스템,상태,8. 지상 IDU 설치 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,9. 지상 IDU 케이블 연결 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,10. 시험장치 기능 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,11. 시험장치 케이블 연결 상태점검,3M,
승강장확인용 무선영상 전송시스템,상태,12. 유지관리장치 기능 상태점검,3M,
승강장확인용 무선영상 전송시스템,계측,"1. 지상, 차상 ODU 송신출력측정 - 송신출력 +10dBm (상한 20%,하한 50% 이내)",6M,
승강장확인용 무선영상 전송시스템,계측,"2. 지상, 시험장치 ODU 주파수 특성측정 - 송신 : 주파수 19.205~19.255GHz - 수신 : 주파수 18.865~18.915GHz",6M,
승강장확인용 무선영상 전송시스템,계측,"3. 지상, 차상 IDU IF 출력레벨 측정 - 송신출력 +5dBm (상한 20%,하한 50% 이내)",6M,
승강장확인용 무선영상 전송시스템,계측,"4. 지상 IDU IF 주파수 특성측정 - 주파수 240MHz (상한 20%,하한 50% 이내)",6M,
승강장확인용 무선영상 전송시스템,계측,5. 지상 IDU 무정전전원장치 배터리 전압 측정 - DC12V,6M,
승강장확인용 무선영상 전송시스템,계측,6. 지상 IDU 전원분배기 출력전압 측정 - AC220V±10%,6M,
승강장확인용 무선영상 전송시스템,계측,7. 차상 ODU 주파수특성 측정 - 송신 : 주파수 18.865~18.915GHz - 수신 : 주파수 19.205~19.255GHz,6M,
승강장확인용 무선영상 전송시스템,계측,8. 차상 IDU IF 주파수 특성측정 - 송신 : 주파수 1.70~1.85GHz - 수신 : 주파수 2.0~2.15GHz,6M,
승강장확인용 무선영상 전송시스템,계측,9. 시험장치 ODU 주파수 특성측정 - 송신 : 주파수 19.205~19.255GHz - 수신 : 주파수 18.865~18.915GHz,6M,
승강장확인용 무선영상 전송시스템,계측,"10. 시험장치 장치별 출력레벨 측정 - 송신출력 +10dBm(상한 20%,하한 50% 이내)",6M,
승강장확인용 무선영상 전송시스템,계측,11. 차·지상장치 스프리어스 측정,6M,
비상인터폰용 무선통화설비,상태,1. 송신 및 채널램프의 점등상태 양부,3M,
비상인터폰용 무선통화설비,상태,"2. 채널스위치, 볼륨 스위치의 상태",3M,
비상인터폰용 무선통화설비,상태,"3. 안테나, 급전선 및 각종 배관배선 접속, 손상여부",3M,
비상인터폰용 무선통화설비,상태,"4. 무선송,수신기 접지접속 상태",3M,
비상인터폰용 무선통화설비,동작,1. 배터리 충전상태,1Y,
비상인터폰용 무선통화설비,동작,2. 절체스위치 유·무선 전환시험,1Y,
비상인터폰용 무선통화설비,계측,1. 음성입출력 레벨 범위 (-65dB∼+31dB),3M,
비상인터폰용 무선통화설비,계측,"2. 송신주파수 측정(6/1,000,000㎐이하)",1Y,
비상인터폰용 무선통화설비,계측,3. 수신감도 측정(감도0.5㎶이하),1Y,
비상인터폰용 무선통화설비,계측,4. 최대주파수편이 측정(:±2.5㎑이내),1Y,
비상통화장치(콜폰),상태,"1. 주장치, 자장치 취부상태",3M,
비상통화장치(콜폰),상태,"2. 주장치, 자장치 수신 스피커",3M,
비상통화장치(콜폰),동작,1. 호출 통화 시험,3M,
무선도청탐지 시스템,상태,"1. 관리서버, 단말PC 동작 및 경보상태",3M,
무선도청탐지 시스템,상태,2. 관리서버~단말PC~단말기간 통신상태,3M,
무선도청탐지 시스템,상태,3. 단말기 동작 및 LED램프상태,3M,
무선도청탐지 시스템,상태,4. 단말기별 주파수 수집상태,3M,
무선도청탐지 시스템,상태,5. 주파수 정보테이블 등록상태 ,3M,
무선도청탐지 시스템,상태,6. 전대역(1MHz~6GHz) 탐지 및 탐지시간,3M,
무선도청탐지 시스템,상태,7. 탐지해상도 및 수신감도 상태,3M,
